08-08 00:03:22.639152 [817531] I 1954365472 | [ ] in>> {"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","cmd":"game","params":{"action":"get_equipment_setting","gameId":129,"userId":39443346,"roleId":39443346,"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","reqSourceUserId":39443346}} 
08-08 00:09:37.092070 [823823] I 1498578624 | [ ] in>> {"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","cmd":"game","params":{"action":"get_hero_info","heroItemId":"5fd31ff24079d86b0767a1f7","gameId":129,"userId":39443346,"roleId":39443346,"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","reqSourceUserId":39443346}} 
08-08 00:09:37.119504 [823823] I 1498578624 | [ ] out<< [{"cmd":"game","result":{"action":"get_hero_info","gameId":129,"userId":39443346,"hero":{"userId":39443346,"heroId":"Hero_CaoRen","tier":6,"level":260,"star":17,"fp":861905,"lockInfo":{"state":1,"unlockTs":0,"unlockNeedTime":300},"skinId":null,"skinType":null,"magic_weapon":{"lock":0,"already_unlock":1,"star":6,"level":3,"grow_line":6,"change_grow_line":-1},"soldierItemId":"60e7866b0d1c5a4fbce6e04e","artifact":"SA:61b2757f-5140-40e2-b99a-36dbb0889db4","heroItemId":"5fd31ff24079d86b0767a1f7","filter":"designation","maxTier":6,"maxLevel":260,"atkType":"physics","pro":"roudun","camp":"wei","attack":168581,"hp":6630878,"ma":75659,"pa":74461,"speed":2126,"exDmg":0.1,"exDr":0.946,"arp":0,"tenacity":0,"crit":0.25,"exCrit":0.2,"reliefCrit":0,"exSdmg":0.4,"sAgainst":0.1,"block":0.53,"precision":0,"hitRatio":0,"unCtrl":0.05,"unCrit":0,"cntDmgInc":0.1,"cntDr":0.272,"unFrozen":0.02,"unStun":0,"unSilence":0,"unBleed":0,"unPoison":0.012,"unBurn":0,"skills":[{"skillId":"SKILL_Ju_Shou_Cover1","skillLevel":1,"skillParams":{},"skillName":"\u3010\u589e\u5e45\u3011\u636e\u5b88","skillDesc":"\xb7\u5bf9\u968f\u673a3\u540d\u654c\u4eba\u9020\u6210\u653b\u51fb198%\u7684\u4f24\u5bb3\\n\xb7\u964d\u4f4e\u76ee\u680725%\u901f\u5ea63\u56de\u5408\\n\xb7\u4e3a\u5168\u4f53\u53cb\u519b\u589e\u52a0\u5176\u751f\u547d\u4e0a\u965024%\u7684\u62a4\u76fe"},{"skillId":"SKILL_Jie_Wer","skillLevel":1,"unlockAtTier":1,"skillName":"\u89e3\u56f4","skillDesc":"\xb7\u751f\u547d\u589e\u52a025%\uff0c\u53cc\u9632\u589e\u52a035%\\n\xb7\u6fd2\u6b7b\u65f6\uff0c\u4e3a\u751f\u547d\u503c\u6700\u4f4e\u7684\u53cb\u519b\u589e\u52a0\u5176\u81ea\u8eab\u751f\u547d\u4e0a\u965055%\u7684\u62a4\u76fe"},{"skillId":"SKILL_Gu_Ruo_Jin_Tang","skillLevel":1,"unlockAtTier":3,"skillName":"\u56fa\u82e5\u91d1\u6c64","skillDesc":"\xb7\u4e0a\u573a\u65f6\uff0c\u4e3a\u5168\u4f53\u53cb\u65b9\u589e\u52a0\u66f9\u4ec1\u751f\u547d\u4e0a\u965010/13/15/17/20/30%\u7684\u62a4\u76fe\\n\uff08\u6570\u503c\u57285/9/13/16/18/21\u661f\u65f6\u63d0\u5347\uff09"},{"skillId":"SKILL_Gui_Shen_Zhi_Yong","skillLevel":1,"unlockAtTier":5,"skillName":"\u9b3c\u795e\u4e4b\u52c7","skillDesc":"\xb7\u666e\u901a\u653b\u51fb\u53d8\u4e3a\u653b\u51fb\u654c\u65b9\u524d\u6392\u654c\u4eba\\n\xb7\u670935%\u6982\u7387\u4f7f\u76ee\u6807\u51b0\u51bb2\u56de\u5408"},{"skillId":"SKILL_Bi_Hu_Stone2","skillLevel":1,"skillName":"\u3010\u7075\u77f3\u3011\u5e87\u62a4","skillDesc":"\u4e0a\u573a\u65f6\uff0c\u63d0\u5347\u5168\u4f53\u53cb\u65b93.0%\u7684\u51cf\u4f24\u7387\uff0c\u6301\u7eed1\u56de\u5408"}],"canUpgradeLevel":false,"canUpgradeTier":false,"canChange":true}}}] 
08-08 00:09:53.865860 [824141] I 1526791144 | [ ] in>> {"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","cmd":"game","params":{"action":"get_equipment","heroItemId":"5fd31ff24079d86b0767a1f7","gameId":129,"userId":39443346,"roleId":39443346,"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","reqSourceUserId":39443346}} 
08-08 00:09:53.878530 [824141] I 1526791144 | [ ] out<< [{"cmd":"game","result":{"action":"get_equipment","gameId":129,"userId":39443346,"heroItemId":"5fd31ff24079d86b0767a1f7","equipments":[{"level":9,"star":6,"holy":{"unlock":1,"quenching_times":728,"addition":500,"attrs":[{"type":"unPoison","percent":0.012,"color":"white","level_percent":0.03,"unlock_quenching_times":0},{"type":"exDr","percent":0.141,"color":"red","level_percent":0.940000000000001,"unlock_quenching_times":0},{"type":"unFrozen","percent":0.02,"color":"white","level_percent":0.05,"unlock_quenching_times":0},{"unlock_quenching_times":272},{"unlock_quenching_times":9272}]},"etype":"weapon","name":"\u5e7b \xb7 \u7075\u7280\u5251","effect":6686,"canUpgradeLevel":false,"canUpgradeStar":false,"suits":{"eqn":"4/4","vlen":3,"effects":["30","22","32"]},"canUnlockHoly":false,"canQuenching":true},{"level":9,"star":6,"holy":{"unlock":1,"quenching_times":274,"addition":1696,"attrs":[{"type":"hp","percent":0.014,"color":"blue","level_percent":0.14,"unlock_quenching_times":0},{"type":"exDr","percent":0.122,"color":"red","level_percent":0.81,"unlock_quenching_times":0},{"type":"cntDr","percent":0.02,"color":"white","level_percent":0.05,"unlock_quenching_times":0},{"unlock_quenching_times":726},{"unlock_quenching_times":9726}]},"etype":"headpeace","name":"\u5e7b \xb7 \u767d\u9f99\u51a0","effect":53241,"canUpgradeLevel":false,"canUpgradeStar":false,"suits":{"eqn":"4/4","vlen":3,"effects":["30","22","32"]},"canUnlockHoly":false,"canQuenching":true},{"level":9,"star":6,"holy":{"unlock":1,"quenching_times":369,"addition":164,"attrs":[{"type":"exDr","percent":0.093,"color":"orange","level_percent":0.62,"unlock_quenching_times":0},{"type":"speed","percent":0.002,"color":"white","level_percent":0.02,"unlock_quenching_times":0},{"type":"cntDr","percent":0.152,"color":"purple","level_percent":0.38,"unlock_quenching_times":0},{"unlock_quenching_times":631},{"unlock_quenching_times":9631}]},"etype":"armor","name":"\u5e7b \xb7 \u91d1\u4e1d\u7532","effect":4328,"canUpgradeLevel":false,"canUpgradeStar":false,"suits":{"eqn":"4/4","vlen":3,"effects":["30","22","32"]},"canUnlockHoly":false,"canQuenching":true},{"level":9,"star":6,"holy":{"unlock":1,"quenching_times":280,"addition":133,"attrs":[{"type":"exDr","percent":0.09,"color":"orange","level_percent":0.6,"unlock_quenching_times":0},{"type":"block","percent":0.03,"color":"green","level_percent":0.1,"unlock_quenching_times":0},{"type":"unCtrl","percent":0.05,"color":"purple","level_percent":0.25,"unlock_quenching_times":0},{"unlock_quenching_times":720},{"unlock_quenching_times":9720}]},"etype":"accessory","name":"\u5e7b \xb7 \u4e03\u661f\u9774","effect":5117,"canUpgradeLevel":false,"canUpgradeStar":false,"suits":{"eqn":"4/4","vlen":3,"effects":["30","22","32"]},"canUnlockHoly":false,"canQuenching":true}]}}] 
08-08 00:09:53.888257 [824143] I 1526476936 | [ ] in>> {"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","cmd":"game","params":{"action":"get_magic_weapon","gameId":129,"userId":39443346,"roleId":39443346,"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","heroItemId":"5fd31ff24079d86b0767a1f7","reqSourceUserId":39443346}} 
08-08 00:09:53.898167 [824143] I 1526476936 | [ ] out<< [{"cmd":"game","result":{"action":"get_magic_weapon","gameId":129,"userId":39443346,"lock":0,"already_unlock":1,"star":6,"level":3,"grow_line":6,"name":"\u4f20\u4e16\u7389\u73cf","color":"red","canUpgradeType":"level","cost":[{"count":11903098,"item":"user_chip"},{"count":23136,"item":"item:1008"}],"lockExCost":[{"count":1480,"item":"user_yuanbao"}],"attrs":{"hp":10160,"pphp":0.31},"upgradeAttrs":{"hp":11000,"pphp":0.32},"change_grow_line":-1,"changeAttrs":{},"changeCost":[{"count":3426880,"item":"user_chip"},{"count":2648,"item":"item:1008"}],"previewNext":{"star":6,"level":4,"color":"red"}}}] 
08-08 00:09:53.906121 [824144] I 1962223280 | [ ] out<< [{"cmd":"game","result":{"action":"hero_artifact_info","userId":39443346,"heroItemId":"5fd31ff24079d86b0767a1f7","artifact":"SA:61b2757f-5140-40e2-b99a-36dbb0889db4"}}] 
08-08 00:10:23.623166 [824604] I 1314268288 | [ ] in>> {"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","cmd":"game","params":{"action":"get_hero_info","heroItemId":"5fd31ff24079d86b0767a1f7","gameId":129,"userId":39443346,"roleId":39443346,"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","reqSourceUserId":39443346}} 
08-08 00:10:23.651477 [824604] I 1314268288 | [ ] out<< [{"cmd":"game","result":{"action":"get_hero_info","gameId":129,"userId":39443346,"hero":{"userId":39443346,"heroId":"Hero_CaoRen","tier":6,"level":260,"star":17,"fp":864404,"lockInfo":{"state":1,"unlockTs":0,"unlockNeedTime":300},"skinId":null,"skinType":null,"magic_weapon":{"lock":0,"already_unlock":1,"star":6,"level":3,"grow_line":6,"change_grow_line":-1},"soldierItemId":"60e7866b0d1c5a4fbce6e04e","artifact":"SA:61b2757f-5140-40e2-b99a-36dbb0889db4","heroItemId":"5fd31ff24079d86b0767a1f7","filter":"designation","maxTier":6,"maxLevel":260,"atkType":"physics","pro":"roudun","camp":"wei","attack":168581,"hp":6655855,"ma":75659,"pa":74467,"speed":2123,"exDmg":0.1,"exDr":0.853,"arp":0,"tenacity":0,"crit":0.25,"exCrit":0.2,"reliefCrit":0,"exSdmg":0.4,"sAgainst":0.1,"block":0.53,"precision":0,"hitRatio":0,"unCtrl":0.05,"unCrit":0.06,"cntDmgInc":0.1,"cntDr":0.12000000000000001,"unFrozen":0.028,"unStun":0,"unSilence":0,"unBleed":0,"unPoison":0.012,"unBurn":0,"skills":[{"skillId":"SKILL_Ju_Shou_Cover1","skillLevel":1,"skillParams":{},"skillName":"\u3010\u589e\u5e45\u3011\u636e\u5b88","skillDesc":"\xb7\u5bf9\u968f\u673a3\u540d\u654c\u4eba\u9020\u6210\u653b\u51fb198%\u7684\u4f24\u5bb3\\n\xb7\u964d\u4f4e\u76ee\u680725%\u901f\u5ea63\u56de\u5408\\n\xb7\u4e3a\u5168\u4f53\u53cb\u519b\u589e\u52a0\u5176\u751f\u547d\u4e0a\u965024%\u7684\u62a4\u76fe"},{"skillId":"SKILL_Jie_Wer","skillLevel":1,"unlockAtTier":1,"skillName":"\u89e3\u56f4","skillDesc":"\xb7\u751f\u547d\u589e\u52a025%\uff0c\u53cc\u9632\u589e\u52a035%\\n\xb7\u6fd2\u6b7b\u65f6\uff0c\u4e3a\u751f\u547d\u503c\u6700\u4f4e\u7684\u53cb\u519b\u589e\u52a0\u5176\u81ea\u8eab\u751f\u547d\u4e0a\u965055%\u7684\u62a4\u76fe"},{"skillId":"SKILL_Gu_Ruo_Jin_Tang","skillLevel":1,"unlockAtTier":3,"skillName":"\u56fa\u82e5\u91d1\u6c64","skillDesc":"\xb7\u4e0a\u573a\u65f6\uff0c\u4e3a\u5168\u4f53\u53cb\u65b9\u589e\u52a0\u66f9\u4ec1\u751f\u547d\u4e0a\u965010/13/15/17/20/30%\u7684\u62a4\u76fe\\n\uff08\u6570\u503c\u57285/9/13/16/18/21\u661f\u65f6\u63d0\u5347\uff09"},{"skillId":"SKILL_Gui_Shen_Zhi_Yong","skillLevel":1,"unlockAtTier":5,"skillName":"\u9b3c\u795e\u4e4b\u52c7","skillDesc":"\xb7\u666e\u901a\u653b\u51fb\u53d8\u4e3a\u653b\u51fb\u654c\u65b9\u524d\u6392\u654c\u4eba\\n\xb7\u670935%\u6982\u7387\u4f7f\u76ee\u6807\u51b0\u51bb2\u56de\u5408"},{"skillId":"SKILL_Bi_Hu_Stone2","skillLevel":1,"skillName":"\u3010\u7075\u77f3\u3011\u5e87\u62a4","skillDesc":"\u4e0a\u573a\u65f6\uff0c\u63d0\u5347\u5168\u4f53\u53cb\u65b93.0%\u7684\u51cf\u4f24\u7387\uff0c\u6301\u7eed1\u56de\u5408"}],"canUpgradeLevel":false,"canUpgradeTier":false,"canChange":true}}}] 
08-08 00:11:32.493544 [825550] I 994239896 | [ ] in>> {"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","cmd":"game","params":{"action":"get_equipment","heroItemId":"5fd31ff24079d86b0767a1f7","gameId":129,"userId":39443346,"roleId":39443346,"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","reqSourceUserId":39443346}} 
08-08 00:11:32.494713 [825551] I 994239952 | [ ] in>> {"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","cmd":"game","params":{"action":"get_magic_weapon","gameId":129,"userId":39443346,"roleId":39443346,"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","heroItemId":"5fd31ff24079d86b0767a1f7","reqSourceUserId":39443346}} 
08-08 00:11:32.510991 [825556] I 994240232 | [ ] out<< [{"cmd":"game","result":{"action":"get_equipment","gameId":129,"userId":39443346,"heroItemId":"5fd31ff24079d86b0767a1f7","equipments":[{"level":9,"star":6,"holy":{"unlock":1,"quenching_times":728,"addition":500,"attrs":[{"type":"unPoison","percent":0.012,"color":"white","level_percent":0.03,"unlock_quenching_times":0},{"type":"exDr","percent":0.141,"color":"red","level_percent":0.940000000000001,"unlock_quenching_times":0},{"type":"unFrozen","percent":0.02,"color":"white","level_percent":0.05,"unlock_quenching_times":0},{"unlock_quenching_times":272},{"unlock_quenching_times":9272}]},"etype":"weapon","name":"\u5e7b \xb7 \u7075\u7280\u5251","effect":6686,"canUpgradeLevel":false,"canUpgradeStar":false,"suits":{"eqn":"4/4","vlen":3,"effects":["30","22","32"]},"canUnlockHoly":false,"canQuenching":true},{"level":9,"star":6,"holy":{"unlock":1,"quenching_times":274,"addition":1696,"attrs":[{"type":"hp","percent":0.014,"color":"blue","level_percent":0.14,"unlock_quenching_times":0},{"type":"exDr","percent":0.122,"color":"red","level_percent":0.81,"unlock_quenching_times":0},{"type":"cntDr","percent":0.02,"color":"white","level_percent":0.05,"unlock_quenching_times":0},{"unlock_quenching_times":726},{"unlock_quenching_times":9726}]},"etype":"headpeace","name":"\u5e7b \xb7 \u767d\u9f99\u51a0","effect":53241,"canUpgradeLevel":false,"canUpgradeStar":false,"suits":{"eqn":"4/4","vlen":3,"effects":["30","22","32"]},"canUnlockHoly":false,"canQuenching":true},{"level":9,"star":6,"holy":{"unlock":1,"quenching_times":381,"addition":168,"attrs":[{"type":"unCrit","percent":0.06,"color":"blue","level_percent":0.15,"unlock_quenching_times":0},{"type":"unFrozen","percent":0.008,"color":"white","level_percent":0.02,"unlock_quenching_times":0},{"type":"hp","percent":0.009,"color":"green","level_percent":0.09,"unlock_quenching_times":0},{"unlock_quenching_times":619},{"unlock_quenching_times":9619}]},"etype":"armor","name":"\u5e7b \xb7 \u91d1\u4e1d\u7532","effect":4328,"canUpgradeLevel":false,"canUpgradeStar":false,"suits":{"eqn":"4/4","vlen":3,"effects":["30","22","32"]},"canUnlockHoly":false,"canQuenching":true},{"level":9,"star":6,"holy":{"unlock":1,"quenching_times":280,"addition":133,"attrs":[{"type":"exDr","percent":0.09,"color":"orange","level_percent":0.6,"unlock_quenching_times":0},{"type":"block","percent":0.03,"color":"green","level_percent":0.1,"unlock_quenching_times":0},{"type":"unCtrl","percent":0.05,"color":"purple","level_percent":0.25,"unlock_quenching_times":0},{"unlock_quenching_times":720},{"unlock_quenching_times":9720}]},"etype":"accessory","name":"\u5e7b \xb7 \u4e03\u661f\u9774","effect":5117,"canUpgradeLevel":false,"canUpgradeStar":false,"suits":{"eqn":"4/4","vlen":3,"effects":["30","22","32"]},"canUnlockHoly":false,"canQuenching":true}]}}] 
08-08 00:11:32.523271 [825556] I 994240232 | [ ] out<< [{"cmd":"game","result":{"action":"get_equipment","gameId":129,"userId":39443346,"heroItemId":"5fd31ff24079d86b0767a1f7","equipments":[{"level":9,"star":6,"holy":{"unlock":1,"quenching_times":728,"addition":500,"attrs":[{"type":"unPoison","percent":0.012,"color":"white","level_percent":0.03,"unlock_quenching_times":0},{"type":"exDr","percent":0.141,"color":"red","level_percent":0.940000000000001,"unlock_quenching_times":0},{"type":"unFrozen","percent":0.02,"color":"white","level_percent":0.05,"unlock_quenching_times":0},{"unlock_quenching_times":272},{"unlock_quenching_times":9272}]},"etype":"weapon","name":"\u5e7b \xb7 \u7075\u7280\u5251","effect":6686,"canUpgradeLevel":false,"canUpgradeStar":false,"suits":{"eqn":"4/4","vlen":3,"effects":["30","22","32"]},"canUnlockHoly":false,"canQuenching":true},{"level":9,"star":6,"holy":{"unlock":1,"quenching_times":274,"addition":1696,"attrs":[{"type":"hp","percent":0.014,"color":"blue","level_percent":0.14,"unlock_quenching_times":0},{"type":"exDr","percent":0.122,"color":"red","level_percent":0.81,"unlock_quenching_times":0},{"type":"cntDr","percent":0.02,"color":"white","level_percent":0.05,"unlock_quenching_times":0},{"unlock_quenching_times":726},{"unlock_quenching_times":9726}]},"etype":"headpeace","name":"\u5e7b \xb7 \u767d\u9f99\u51a0","effect":53241,"canUpgradeLevel":false,"canUpgradeStar":false,"suits":{"eqn":"4/4","vlen":3,"effects":["30","22","32"]},"canUnlockHoly":false,"canQuenching":true},{"level":9,"star":6,"holy":{"unlock":1,"quenching_times":381,"addition":168,"attrs":[{"type":"unCrit","percent":0.06,"color":"blue","level_percent":0.15,"unlock_quenching_times":0},{"type":"unFrozen","percent":0.008,"color":"white","level_percent":0.02,"unlock_quenching_times":0},{"type":"hp","percent":0.009,"color":"green","level_percent":0.09,"unlock_quenching_times":0},{"unlock_quenching_times":619},{"unlock_quenching_times":9619}]},"etype":"armor","name":"\u5e7b \xb7 \u91d1\u4e1d\u7532","effect":4328,"canUpgradeLevel":false,"canUpgradeStar":false,"suits":{"eqn":"4/4","vlen":3,"effects":["30","22","32"]},"canUnlockHoly":false,"canQuenching":true},{"level":9,"star":6,"holy":{"unlock":1,"quenching_times":280,"addition":133,"attrs":[{"type":"exDr","percent":0.09,"color":"orange","level_percent":0.6,"unlock_quenching_times":0},{"type":"block","percent":0.03,"color":"green","level_percent":0.1,"unlock_quenching_times":0},{"type":"unCtrl","percent":0.05,"color":"purple","level_percent":0.25,"unlock_quenching_times":0},{"unlock_quenching_times":720},{"unlock_quenching_times":9720}]},"etype":"accessory","name":"\u5e7b \xb7 \u4e03\u661f\u9774","effect":5117,"canUpgradeLevel":false,"canUpgradeStar":false,"suits":{"eqn":"4/4","vlen":3,"effects":["30","22","32"]},"canUnlockHoly":false,"canQuenching":true}],"roleId":39443346}},{"cmd":"game","result":{"action":"get_magic_weapon","gameId":129,"userId":39443346,"lock":0,"already_unlock":1,"star":6,"level":3,"grow_line":6,"name":"\u4f20\u4e16\u7389\u73cf","color":"red","canUpgradeType":"level","cost":[{"count":11903098,"item":"user_chip"},{"count":23136,"item":"item:1008"}],"lockExCost":[{"count":1480,"item":"user_yuanbao"}],"attrs":{"hp":10160,"pphp":0.31},"upgradeAttrs":{"hp":11000,"pphp":0.32},"change_grow_line":-1,"changeAttrs":{},"changeCost":[{"count":3426880,"item":"user_chip"},{"count":2648,"item":"item:1008"}],"previewNext":{"star":6,"level":4,"color":"red"}}}] 
08-08 00:11:32.528755 [825556] I 994240232 | [ ] out<< [{"cmd":"game","result":{"action":"get_equipment","gameId":129,"userId":39443346,"heroItemId":"5fd31ff24079d86b0767a1f7","equipments":[{"level":9,"star":6,"holy":{"unlock":1,"quenching_times":728,"addition":500,"attrs":[{"type":"unPoison","percent":0.012,"color":"white","level_percent":0.03,"unlock_quenching_times":0},{"type":"exDr","percent":0.141,"color":"red","level_percent":0.940000000000001,"unlock_quenching_times":0},{"type":"unFrozen","percent":0.02,"color":"white","level_percent":0.05,"unlock_quenching_times":0},{"unlock_quenching_times":272},{"unlock_quenching_times":9272}]},"etype":"weapon","name":"\u5e7b \xb7 \u7075\u7280\u5251","effect":6686,"canUpgradeLevel":false,"canUpgradeStar":false,"suits":{"eqn":"4/4","vlen":3,"effects":["30","22","32"]},"canUnlockHoly":false,"canQuenching":true},{"level":9,"star":6,"holy":{"unlock":1,"quenching_times":274,"addition":1696,"attrs":[{"type":"hp","percent":0.014,"color":"blue","level_percent":0.14,"unlock_quenching_times":0},{"type":"exDr","percent":0.122,"color":"red","level_percent":0.81,"unlock_quenching_times":0},{"type":"cntDr","percent":0.02,"color":"white","level_percent":0.05,"unlock_quenching_times":0},{"unlock_quenching_times":726},{"unlock_quenching_times":9726}]},"etype":"headpeace","name":"\u5e7b \xb7 \u767d\u9f99\u51a0","effect":53241,"canUpgradeLevel":false,"canUpgradeStar":false,"suits":{"eqn":"4/4","vlen":3,"effects":["30","22","32"]},"canUnlockHoly":false,"canQuenching":true},{"level":9,"star":6,"holy":{"unlock":1,"quenching_times":381,"addition":168,"attrs":[{"type":"unCrit","percent":0.06,"color":"blue","level_percent":0.15,"unlock_quenching_times":0},{"type":"unFrozen","percent":0.008,"color":"white","level_percent":0.02,"unlock_quenching_times":0},{"type":"hp","percent":0.009,"color":"green","level_percent":0.09,"unlock_quenching_times":0},{"unlock_quenching_times":619},{"unlock_quenching_times":9619}]},"etype":"armor","name":"\u5e7b \xb7 \u91d1\u4e1d\u7532","effect":4328,"canUpgradeLevel":false,"canUpgradeStar":false,"suits":{"eqn":"4/4","vlen":3,"effects":["30","22","32"]},"canUnlockHoly":false,"canQuenching":true},{"level":9,"star":6,"holy":{"unlock":1,"quenching_times":280,"addition":133,"attrs":[{"type":"exDr","percent":0.09,"color":"orange","level_percent":0.6,"unlock_quenching_times":0},{"type":"block","percent":0.03,"color":"green","level_percent":0.1,"unlock_quenching_times":0},{"type":"unCtrl","percent":0.05,"color":"purple","level_percent":0.25,"unlock_quenching_times":0},{"unlock_quenching_times":720},{"unlock_quenching_times":9720}]},"etype":"accessory","name":"\u5e7b \xb7 \u4e03\u661f\u9774","effect":5117,"canUpgradeLevel":false,"canUpgradeStar":false,"suits":{"eqn":"4/4","vlen":3,"effects":["30","22","32"]},"canUnlockHoly":false,"canQuenching":true}],"roleId":39443346}},{"cmd":"game","result":{"action":"get_magic_weapon","gameId":129,"userId":39443346,"lock":0,"already_unlock":1,"star":6,"level":3,"grow_line":6,"name":"\u4f20\u4e16\u7389\u73cf","color":"red","canUpgradeType":"level","cost":[{"count":11903098,"item":"user_chip"},{"count":23136,"item":"item:1008"}],"lockExCost":[{"count":1480,"item":"user_yuanbao"}],"attrs":{"hp":10160,"pphp":0.31},"upgradeAttrs":{"hp":11000,"pphp":0.32},"change_grow_line":-1,"changeAttrs":{},"changeCost":[{"count":3426880,"item":"user_chip"},{"count":2648,"item":"item:1008"}],"previewNext":{"star":6,"level":4,"color":"red"},"roleId":39443346}},{"cmd":"game","result":{"action":"hero_artifact_info","userId":39443346,"heroItemId":"5fd31ff24079d86b0767a1f7","artifact":"SA:61b2757f-5140-40e2-b99a-36dbb0889db4"}}] 
08-08 00:11:32.534351 [825556] I 994240232 | [ ] out<< [{"cmd":"game","result":{"action":"get_equipment","gameId":129,"userId":39443346,"heroItemId":"5fd31ff24079d86b0767a1f7","equipments":[{"level":9,"star":6,"holy":{"unlock":1,"quenching_times":728,"addition":500,"attrs":[{"type":"unPoison","percent":0.012,"color":"white","level_percent":0.03,"unlock_quenching_times":0},{"type":"exDr","percent":0.141,"color":"red","level_percent":0.940000000000001,"unlock_quenching_times":0},{"type":"unFrozen","percent":0.02,"color":"white","level_percent":0.05,"unlock_quenching_times":0},{"unlock_quenching_times":272},{"unlock_quenching_times":9272}]},"etype":"weapon","name":"\u5e7b \xb7 \u7075\u7280\u5251","effect":6686,"canUpgradeLevel":false,"canUpgradeStar":false,"suits":{"eqn":"4/4","vlen":3,"effects":["30","22","32"]},"canUnlockHoly":false,"canQuenching":true},{"level":9,"star":6,"holy":{"unlock":1,"quenching_times":274,"addition":1696,"attrs":[{"type":"hp","percent":0.014,"color":"blue","level_percent":0.14,"unlock_quenching_times":0},{"type":"exDr","percent":0.122,"color":"red","level_percent":0.81,"unlock_quenching_times":0},{"type":"cntDr","percent":0.02,"color":"white","level_percent":0.05,"unlock_quenching_times":0},{"unlock_quenching_times":726},{"unlock_quenching_times":9726}]},"etype":"headpeace","name":"\u5e7b \xb7 \u767d\u9f99\u51a0","effect":53241,"canUpgradeLevel":false,"canUpgradeStar":false,"suits":{"eqn":"4/4","vlen":3,"effects":["30","22","32"]},"canUnlockHoly":false,"canQuenching":true},{"level":9,"star":6,"holy":{"unlock":1,"quenching_times":381,"addition":168,"attrs":[{"type":"unCrit","percent":0.06,"color":"blue","level_percent":0.15,"unlock_quenching_times":0},{"type":"unFrozen","percent":0.008,"color":"white","level_percent":0.02,"unlock_quenching_times":0},{"type":"hp","percent":0.009,"color":"green","level_percent":0.09,"unlock_quenching_times":0},{"unlock_quenching_times":619},{"unlock_quenching_times":9619}]},"etype":"armor","name":"\u5e7b \xb7 \u91d1\u4e1d\u7532","effect":4328,"canUpgradeLevel":false,"canUpgradeStar":false,"suits":{"eqn":"4/4","vlen":3,"effects":["30","22","32"]},"canUnlockHoly":false,"canQuenching":true},{"level":9,"star":6,"holy":{"unlock":1,"quenching_times":280,"addition":133,"attrs":[{"type":"exDr","percent":0.09,"color":"orange","level_percent":0.6,"unlock_quenching_times":0},{"type":"block","percent":0.03,"color":"green","level_percent":0.1,"unlock_quenching_times":0},{"type":"unCtrl","percent":0.05,"color":"purple","level_percent":0.25,"unlock_quenching_times":0},{"unlock_quenching_times":720},{"unlock_quenching_times":9720}]},"etype":"accessory","name":"\u5e7b \xb7 \u4e03\u661f\u9774","effect":5117,"canUpgradeLevel":false,"canUpgradeStar":false,"suits":{"eqn":"4/4","vlen":3,"effects":["30","22","32"]},"canUnlockHoly":false,"canQuenching":true}],"roleId":39443346}},{"cmd":"game","result":{"action":"get_magic_weapon","gameId":129,"userId":39443346,"lock":0,"already_unlock":1,"star":6,"level":3,"grow_line":6,"name":"\u4f20\u4e16\u7389\u73cf","color":"red","canUpgradeType":"level","cost":[{"count":11903098,"item":"user_chip"},{"count":23136,"item":"item:1008"}],"lockExCost":[{"count":1480,"item":"user_yuanbao"}],"attrs":{"hp":10160,"pphp":0.31},"upgradeAttrs":{"hp":11000,"pphp":0.32},"change_grow_line":-1,"changeAttrs":{},"changeCost":[{"count":3426880,"item":"user_chip"},{"count":2648,"item":"item:1008"}],"previewNext":{"star":6,"level":4,"color":"red"},"roleId":39443346}},{"cmd":"game","result":{"action":"hero_artifact_info","userId":39443346,"heroItemId":"5fd31ff24079d86b0767a1f7","artifact":"SA:61b2757f-5140-40e2-b99a-36dbb0889db4","roleId":39443346}}] 
